년,월,일,요일,주중_주말,관람객수(명),코로나 구분,,전시명,전시시작일,전시종료일,관람객 수(명),가격(원)
2019,9,17,화,평일,8318,Pre-코로나,,,,,,
2019,9,18,수,평일,9738,Pre-코로나,,,,,,
2019,9,19,목,평일,9988,Pre-코로나,,,,,,
2019,9,20,금,평일,7752,Pre-코로나,,,,,,
2019,9,21,토,주말,17036,Pre-코로나,,,,,,
2019,9,22,일,주말,16495,Pre-코로나,,,,,,
2019,9,23,월,평일,4531,Pre-코로나,,,,,,
2019,9,24,화,평일,7154,Pre-코로나,,,,,,
2019,9,25,수,평일,9563,Pre-코로나,,,,,,
2019,9,26,목,평일,8430,Pre-코로나,,,,,,
2019,9,27,금,평일,8008,Pre-코로나,,,,,,
2019,9,28,토,주말,13556,Pre-코로나,,,,,,
2019,9,29,일,주말,10927,Pre-코로나,,,,,,
2019,9,30,월,평일,5802,Pre-코로나,,,,,,
2019,10,1,화,평일,7102,Pre-코로나,,,,,,
2019,10,2,수,평일,9141,Pre-코로나,,,,,,
2019,10,3,목,평일,18833,Pre-코로나,,,,,,
2019,10,4,금,평일,15075,Pre-코로나,,,,,,
2019,10,5,토,주말,15123,Pre-코로나,,,,,,
2019,10,6,일,주말,9471,Pre-코로나,,,,,,
2019,10,7,월,평일,5957,Pre-코로나,,,,,,
2019,10,8,화,평일,9081,Pre-코로나,,,,,,
2019,10,9,수,평일,15330,Pre-코로나,,,,,,
2019,10,10,목,평일,7467,Pre-코로나,,,,,,
2019,10,11,금,평일,7734,Pre-코로나,,,,,,
2019,10,12,토,주말,13086,Pre-코로나,,,,,,
2019,10,13,일,주말,9768,Pre-코로나,,,,,,
2019,10,14,월,평일,6501,Pre-코로나,,,,,,
2019,10,15,화,평일,7183,Pre-코로나,,,,,,
2019,10,16,수,평일,10687,Pre-코로나,,,,,,
2019,10,17,목,평일,10878,Pre-코로나,,,,,,
2019,10,18,금,평일,8556,Pre-코로나,,,,,,
2019,10,19,토,주말,13007,Pre-코로나,,,,,,
2019,10,20,일,주말,10278,Pre-코로나,,,,,,
2019,10,21,월,평일,8729,Pre-코로나,,,,,,
2019,10,22,화,평일,7536,Pre-코로나,,,,,,
2019,10,23,수,평일,8861,Pre-코로나,,,,,,
2019,10,24,목,평일,9443,Pre-코로나,,,,,,
2019,10,25,금,평일,8521,Pre-코로나,,,,,,
2019,10,26,토,주말,12936,Pre-코로나,,,,,,
2019,10,27,일,주말,12170,Pre-코로나,,,,,,
2019,10,28,월,평일,5179,Pre-코로나,,,,,,
2019,10,29,화,평일,6497,Pre-코로나,,,,,,
2019,10,30,수,평일,7995,Pre-코로나,,,,,,
2019,10,31,목,평일,7310,Pre-코로나,,,,,,
2019,11,1,금,평일,6080,Pre-코로나,,,,,,
2019,11,2,토,주말,10851,Pre-코로나,,,,,,
2019,11,3,일,주말,8632,Pre-코로나,,,,,,
2019,11,4,월,평일,868,Pre-코로나,,,,,,
2019,11,5,화,평일,5191,Pre-코로나,,,,,,
2019,11,6,수,평일,6134,Pre-코로나,,,,,,
2019,11,7,목,평일,5409,Pre-코로나,,,,,,
2019,11,8,금,평일,5250,Pre-코로나,,,,,,
2019,11,9,토,주말,11215,Pre-코로나,,,,,,
2019,11,10,일,주말,7901,Pre-코로나,,,,,,
2019,11,11,월,평일,2469,Pre-코로나,,,,,,
2019,11,12,화,평일,4471,Pre-코로나,,,,,,
2019,11,13,수,평일,5738,Pre-코로나,,,,,,
2019,11,14,목,평일,7095,Pre-코로나,,,,,,
2019,11,15,금,평일,9491,Pre-코로나,,,,,,
2019,11,16,토,주말,18801,Pre-코로나,,,,,,
2019,11,17,일,주말,14684,Pre-코로나,,,,,,
2019,11,18,월,평일,2892,Pre-코로나,,,,,,
2019,11,19,화,평일,4231,Pre-코로나,,,,,,
2019,11,20,수,평일,5722,Pre-코로나,,,,,,
2019,11,21,목,평일,5189,Pre-코로나,,,,,,
2019,11,22,금,평일,4730,Pre-코로나,,,,,,
2019,11,23,토,주말,9357,Pre-코로나,,,,,,
2019,11,24,일,주말,7874,Pre-코로나,,,,,,
2019,11,25,월,평일,3349,Pre-코로나,,,,,,
2019,11,26,화,평일,4844,Pre-코로나,,,,,,
2019,11,27,수,평일,7373,Pre-코로나,,,,,,
2019,11,28,목,평일,5499,Pre-코로나,,,,,,
2019,11,29,금,평일,5727,Pre-코로나,,,,,,
2019,11,30,토,주말,9063,Pre-코로나,,,,,,
2019,12,1,일,주말,8376,Pre-코로나,,,,,,
2019,12,2,월,평일,5711,Pre-코로나,,,,,,
2019,12,3,화,평일,4851,Pre-코로나,,,,,,
2019,12,4,수,평일,7021,Pre-코로나,,,,,,
2019,12,5,목,평일,5279,Pre-코로나,,,,,,
2019,12,6,금,평일,5938,Pre-코로나,,,,,,
2019,12,7,토,주말,9937,Pre-코로나,,,,,,
2019,12,8,일,주말,8472,Pre-코로나,,,,,,
2019,12,9,월,평일,4952,Pre-코로나,,,,,,
2019,12,10,화,평일,5380,Pre-코로나,,,,,,
2019,12,11,수,평일,6402,Pre-코로나,,,,,,
2019,12,12,목,평일,5742,Pre-코로나,,,,,,
2019,12,13,금,평일,5368,Pre-코로나,,,,,,
2019,12,14,토,주말,10659,Pre-코로나,,,,,,
2019,12,15,일,주말,10705,Pre-코로나,,,,,,
2019,12,16,월,평일,5909,Pre-코로나,,,,,,
2019,12,17,화,평일,7220,Pre-코로나,,,,,,
2019,12,18,수,평일,7822,Pre-코로나,,,,,,
2019,12,19,목,평일,8041,Pre-코로나,,,,,,
2019,12,20,금,평일,8744,Pre-코로나,,,,,,
2019,12,21,토,주말,13723,Pre-코로나,,,,,,
2019,12,22,일,주말,11710,Pre-코로나,,,,,,
2019,12,23,월,평일,5802,Pre-코로나,,,,,,
2019,12,24,화,평일,16220,Pre-코로나,,,,,,
2019,12,25,수,평일,11913,Pre-코로나,,,,,,
2019,12,26,목,평일,7889,Pre-코로나,,,,,,
2019,12,27,금,평일,8237,Pre-코로나,,,,,,
2019,12,28,토,주말,17382,Pre-코로나,,,,,,
2019,12,29,일,주말,16841,Pre-코로나,,,,,,
2019,12,30,월,평일,11602,Pre-코로나,,,,,,
2019,12,31,화,평일,12978,Pre-코로나,,,,,,
2020,1,1,수,평일,0,Pre-코로나,,,,,,
2020,1,2,목,평일,9296,Pre-코로나,,,,,,
2020,1,3,금,평일,9651,Pre-코로나,,,,,,
2020,1,4,토,주말,17778,Pre-코로나,,,,,,
2020,1,5,일,주말,16387,Pre-코로나,,,,,,
2020,1,6,월,평일,6160,Pre-코로나,,,,,,
2020,1,7,화,평일,7788,Pre-코로나,,,,,,
2020,1,8,수,평일,7775,Pre-코로나,,,,,,
2020,1,9,목,평일,8245,Pre-코로나,,,,,,
2020,1,10,금,평일,8993,Pre-코로나,,,,,,
2020,1,11,토,주말,18390,Pre-코로나,,,,,,
2020,1,12,일,주말,18180,Pre-코로나,,,,,,
2020,1,13,월,평일,7811,Pre-코로나,,,,,,
2020,1,14,화,평일,8890,Pre-코로나,,,,,,
2020,1,15,수,평일,9845,Pre-코로나,,,,,,
2020,1,16,목,평일,9115,Pre-코로나,,,,,,
2020,1,17,금,평일,9503,Pre-코로나,,,,,,
2020,1,18,토,주말,19879,Pre-코로나,,,,,,
2020,1,19,일,주말,18418,Pre-코로나,,,,,,
2020,1,20,월,평일,6376,Pre-코로나,,,,,,
2020,1,21,화,평일,8171,Pre-코로나,,,,,,
2020,1,22,수,평일,8146,Pre-코로나,,,,,,
2020,1,23,목,평일,6721,Pre-코로나,,,,,,
2020,1,24,금,평일,12096,Pre-코로나,,,,,,
2020,1,25,토,주말,0,Pre-코로나,,,,,,
2020,1,26,일,주말,21325,Pre-코로나,,,,,,
2020,1,27,월,평일,18246,Pre-코로나,,,,,,
2020,1,28,화,평일,4422,Pre-코로나,,,,,,
2020,1,29,수,평일,5103,Pre-코로나,,,,,,
2020,1,30,목,평일,3940,Pre-코로나,,,,,,
2020,1,31,금,평일,3179,Pre-코로나,,,,,,
2020,2,1,토,주말,7543,Pre-코로나,,,,,,
2020,2,2,일,주말,4836,Pre-코로나,,,,,,
2020,2,3,월,평일,2044,Pre-코로나,,,,,,
2020,2,4,화,평일,2246,Pre-코로나,,,,,,
2020,2,5,수,평일,2310,Pre-코로나,,,,,,
2020,2,6,목,평일,2281,Pre-코로나,,,,,,
2020,2,7,금,평일,2259,Pre-코로나,,,,,,
2020,2,8,토,주말,4295,Pre-코로나,,,,,,
2020,2,9,일,주말,4182,Pre-코로나,,,,,,
2020,2,10,월,평일,2103,Pre-코로나,,,,,,
2020,2,11,화,평일,2300,Pre-코로나,,,,,,
2020,2,12,수,평일,2942,Pre-코로나,,,,,,
2020,2,13,목,평일,2664,Pre-코로나,,,,,,
2020,2,14,금,평일,3057,Pre-코로나,,,,,,
2020,2,15,토,주말,6406,Pre-코로나,,,,,,
2020,2,16,일,주말,5791,Pre-코로나,,,,,,
2020,2,17,월,평일,3494,Pre-코로나,,,,,,
2020,2,18,화,평일,2900,Pre-코로나,,,,,,
2020,2,19,수,평일,3027,Pre-코로나,,,,,,
2020,2,20,목,평일,2459,Pre-코로나,,,,,,
2020,2,21,금,평일,2765,Pre-코로나,,,,,,
2020,2,22,토,주말,3177,Pre-코로나,,,,,,
2020,2,23,일,주말,2448,Pre-코로나,,,,,,
2020,2,24,월,평일,1572,Pre-코로나,,,,,,
2022,4,18,월,평일,3590,Post-코로나,,,,,,
2022,4,19,화,평일,2989,Post-코로나,,,,,,
2022,4,20,수,평일,3979,Post-코로나,,,,,,
2022,4,21,목,평일,3608,Post-코로나,,,,,,
2022,4,22,금,평일,3522,Post-코로나,,,,,,
2022,4,23,토,주말,9728,Post-코로나,,,,,,
2022,4,24,일,주말,7195,Post-코로나,,,,,,
2022,4,25,월,평일,2685,Post-코로나,,,,,,
2022,4,26,화,평일,3588,Post-코로나,,,,,,
2022,4,27,수,평일,4123,Post-코로나,,,,,,
2022,4,28,목,평일,5936,Post-코로나,,,,,,
2022,4,29,금,평일,7957,Post-코로나,,,,,,
2022,4,30,토,주말,13383,Post-코로나,,,,,,
2022,5,1,일,주말,10601,Post-코로나,,,,,,
2022,5,2,월,평일,4385,Post-코로나,,,,,,
2022,5,3,화,평일,7634,Post-코로나,,,,,,
2022,5,4,수,평일,9671,Post-코로나,,,,,,
2022,5,5,목,평일,46673,Post-코로나,,,,,,
2022,5,6,금,평일,25423,Post-코로나,,,,,,
2022,5,7,토,주말,23250,Post-코로나,,,,,,
2022,5,8,일,주말,15175,Post-코로나,,,,,,
2022,5,9,월,평일,6484,Post-코로나,,,,,,
2022,5,10,화,평일,6684,Post-코로나,,,,,,
2022,5,11,수,평일,8756,Post-코로나,,,,,,
2022,5,12,목,평일,7431,Post-코로나,,,,,,
2022,5,13,금,평일,8265,Post-코로나,,,,,,
2022,5,14,토,주말,16621,Post-코로나,,,,,,
2022,5,15,일,주말,12944,Post-코로나,,,,,,
2022,5,16,월,평일,6662,Post-코로나,,,,,,
2022,5,17,화,평일,6927,Post-코로나,,,,,,
2022,5,18,수,평일,8065,Post-코로나,,,,,,
2022,5,19,목,평일,7494,Post-코로나,,,,,,
2022,5,20,금,평일,7177,Post-코로나,,,,,,
2022,5,21,토,주말,999,Post-코로나,,,,,,
2022,5,22,일,주말,13401,Post-코로나,,,,,,
2022,5,23,월,평일,6703,Post-코로나,,,,,,
2022,5,24,화,평일,6944,Post-코로나,,,,,,
2022,5,25,수,평일,8552,Post-코로나,,,,,,
2022,5,26,목,평일,7620,Post-코로나,,,,,,
2022,5,27,금,평일,8965,Post-코로나,,,,,,
2022,5,28,토,주말,17699,Post-코로나,,,,,,
2022,5,29,일,주말,13121,Post-코로나,,,,,,
2022,5,30,월,평일,6858,Post-코로나,,,,,,
2022,5,31,화,평일,9189,Post-코로나,,,,,,
2022,6,1,수,평일,13523,Post-코로나,,,,,,
2022,6,2,목,평일,7983,Post-코로나,,,,,,
2022,6,3,금,평일,7800,Post-코로나,,,,,,
2022,6,4,토,주말,19178,Post-코로나,,,,,,
2022,6,5,일,주말,17254,Post-코로나,,,,,,
2022,6,6,월,평일,14715,Post-코로나,,,,,,
2022,6,7,화,평일,7276,Post-코로나,,,,,,
2022,6,8,수,평일,7520,Post-코로나,,,,,,
2022,6,9,목,평일,6409,Post-코로나,,,,,,
2022,6,10,금,평일,7400,Post-코로나,,,,,,
2022,6,11,토,주말,15039,Post-코로나,,,,,,
2022,6,12,일,주말,11409,Post-코로나,,,,,,
2022,6,13,월,평일,6330,Post-코로나,,,,,,
2022,6,14,화,평일,7078,Post-코로나,,,,,,
2022,6,15,수,평일,8974,Post-코로나,,,,,,
2022,6,16,목,평일,6947,Post-코로나,,,,,,
2022,6,17,금,평일,8271,Post-코로나,,,,,,
2022,6,18,토,주말,16625,Post-코로나,,,,,,
2022,6,19,일,주말,12850,Post-코로나,,,,,,
2022,6,20,월,평일,6600,Post-코로나,,,,,,
2022,6,21,화,평일,8948,Post-코로나,,,,,,
2022,6,22,수,평일,9267,Post-코로나,,,,,,
2022,6,23,목,평일,8323,Post-코로나,,,,,,
2022,6,24,금,평일,7957,Post-코로나,,,,,,
2022,6,25,토,주말,18295,Post-코로나,,,,,,
2022,6,26,일,주말,13657,Post-코로나,,,,,,
2022,6,27,월,평일,7611,Post-코로나,,,,,,
2022,6,28,화,평일,7711,Post-코로나,,,,,,
2022,6,29,수,평일,10366,Post-코로나,,,,,,
2022,6,30,목,평일,8730,Post-코로나,,,,,,
2022,7,1,금,평일,9319,Post-코로나,,,,,,
2022,7,2,토,주말,18651,Post-코로나,,,,,,
2022,7,3,일,주말,15160,Post-코로나,,,,,,
2022,7,4,월,평일,8355,Post-코로나,,,,,,
2022,7,5,화,평일,8489,Post-코로나,,,,,,
2022,7,6,수,평일,9650,Post-코로나,,,,,,
2022,7,7,목,평일,7706,Post-코로나,,,,,,
2022,7,8,금,평일,8965,Post-코로나,,,,,,
2022,7,9,토,주말,17743,Post-코로나,,,,,,
2022,7,10,일,주말,14419,Post-코로나,,,,,,
2022,7,11,월,평일,7602,Post-코로나,,,,,,
2022,7,12,화,평일,8522,Post-코로나,,,,,,
2022,7,13,수,평일,10388,Post-코로나,,,,,,
2022,7,14,목,평일,8862,Post-코로나,,,,,,
2022,7,15,금,평일,7974,Post-코로나,,,,,,
2022,7,16,토,주말,19299,Post-코로나,,,,,,
2022,7,17,일,주말,14856,Post-코로나,,,,,,
2022,7,18,월,평일,7800,Post-코로나,,,,,,
2022,7,19,화,평일,8861,Post-코로나,,,,,,
2022,7,20,수,평일,11316,Post-코로나,,,,,,
2022,7,21,목,평일,10313,Post-코로나,,,,,,
2022,7,22,금,평일,9544,Post-코로나,,,,,,
2022,7,23,토,주말,20648,Post-코로나,,,,,,
2022,7,24,일,주말,17130,Post-코로나,,,,,,
2022,7,25,월,평일,12327,Post-코로나,,,,,,
2022,7,26,화,평일,14299,Post-코로나,,,,,,
2022,7,27,수,평일,19222,Post-코로나,,,,,,
2022,7,28,목,평일,15776,Post-코로나,,,,,,
2022,7,29,금,평일,17870,Post-코로나,,,,,,
2022,7,30,토,주말,25154,Post-코로나,,,,,,
2022,7,31,일,주말,19470,Post-코로나,,,,,,
2022,8,1,월,평일,18804,Post-코로나,,,,,,
2022,8,2,화,평일,19875,Post-코로나,,,,,,
2022,8,3,수,평일,20418,Post-코로나,,,,,,
2022,8,4,목,평일,16809,Post-코로나,,,,,,
2022,8,5,금,평일,16434,Post-코로나,,,,,,
2022,8,6,토,주말,24510,Post-코로나,,,,,,
2022,8,7,일,주말,19181,Post-코로나,,,,,,
2022,8,8,월,평일,12366,Post-코로나,,,,,,
2022,8,9,화,평일,8812,Post-코로나,,,,,,
2022,8,10,수,평일,11219,Post-코로나,,,,,,
2022,8,11,목,평일,12736,Post-코로나,,,,,,
2022,8,12,금,평일,18626,Post-코로나,,,,,,
2022,8,13,토,주말,24922,Post-코로나,,,,,,
2022,8,14,일,주말,21681,Post-코로나,,,,,,
2022,8,15,월,평일,19194,Post-코로나,,,,,,
2022,8,16,화,평일,12921,Post-코로나,,,,,,
2022,8,17,수,평일,13639,Post-코로나,,,,,,
2022,8,18,목,평일,12263,Post-코로나,,,,,,
2022,8,19,금,평일,11400,Post-코로나,,,,,,
2022,8,20,토,주말,24733,Post-코로나,,,,,,
2022,8,21,일,주말,19033,Post-코로나,,,,,,
2022,8,22,월,평일,9552,Post-코로나,,,,,,
2022,8,23,화,평일,11036,Post-코로나,,,,,,
2022,8,24,수,평일,12348,Post-코로나,,,,,,
2022,8,25,목,평일,10016,Post-코로나,,,,,,
2022,8,26,금,평일,10695,Post-코로나,,,,,,
2022,8,27,토,주말,22917,Post-코로나,,,,,,
2022,8,28,일,주말,18288,Post-코로나,,,,,,
2022,8,29,월,평일,4203,Post-코로나,,,,,,
2022,8,30,화,평일,6742,Post-코로나,,,,,,
2022,8,31,수,평일,6233,Post-코로나,,,,,,
2022,9,1,목,평일,5220,Post-코로나,,,,,,
2022,9,2,금,평일,5020,Post-코로나,,,,,,
2022,9,3,토,주말,11321,Post-코로나,,,,,,
2022,9,4,일,주말,10139,Post-코로나,,,,,,
2022,9,5,월,평일,4825,Post-코로나,,,,,,
2022,9,6,화,평일,3617,Post-코로나,,,,,,
2022,9,7,수,평일,4154,Post-코로나,,,,,,
2022,9,8,목,평일,4885,Post-코로나,,,,,,
2022,9,9,금,평일,8654,Post-코로나,,,,,,
2022,9,10,토,주말,0,Post-코로나,,,,,,
2022,9,11,일,주말,11259,Post-코로나,,,,,,
2022,9,12,월,평일,9556,Post-코로나,,,,,,
2022,9,13,화,평일,5451,Post-코로나,,,,,,
2022,9,14,수,평일,5342,Post-코로나,,,,,,
2022,9,15,목,평일,5298,Post-코로나,,,,,,
2022,9,16,금,평일,5640,Post-코로나,,,,,,
2022,9,17,토,주말,12109,Post-코로나,,,,,,
2022,9,18,일,주말,11361,Post-코로나,,,,,,
2022,9,19,월,평일,5539,Post-코로나,,,,,,
2022,9,20,화,평일,6333,Post-코로나,,,,,,
2022,9,21,수,평일,6272,Post-코로나,,,,,,
2022,9,22,목,평일,5293,Post-코로나,,,,,,
2022,9,23,금,평일,7432,Post-코로나,,,,,,
2022,9,24,토,주말,12359,Post-코로나,,,,,,
2022,9,25,일,주말,10742,Post-코로나,,,,,,
2022,9,26,월,평일,5923,Post-코로나,,,,,,
2022,9,27,화,평일,6730,Post-코로나,,,,,,
2022,9,28,수,평일,8574,Post-코로나,,,,,,
2022,9,29,목,평일,7304,Post-코로나,,,,,,
2022,9,30,금,평일,6855,Post-코로나,,,,,,
2022,10,1,토,주말,13641,Post-코로나,,,,,,
2022,10,2,일,주말,14001,Post-코로나,,,,,,
2022,10,3,월,평일,13397,Post-코로나,,,,,,
2022,10,4,화,평일,7035,Post-코로나,,,,,,
2022,10,5,수,평일,9503,Post-코로나,,,,,,
2022,10,6,목,평일,6919,Post-코로나,,,,,,
2022,10,7,금,평일,6707,Post-코로나,,,,,,
2022,10,8,토,주말,13043,Post-코로나,,,,,,
2022,10,9,일,주말,16733,Post-코로나,,,,,,
2022,10,10,월,평일,13241,Post-코로나,,,,,,
2022,10,11,화,평일,7266,Post-코로나,,,,,,
2022,10,12,수,평일,9228,Post-코로나,,,,,,
2022,10,13,목,평일,7739,Post-코로나,,,,,,
2022,10,14,금,평일,6281,Post-코로나,,,,,,
2022,10,15,토,주말,11273,Post-코로나,,,,,,
2022,10,16,일,주말,8874,Post-코로나,,,,,,
2022,10,17,월,평일,6857,Post-코로나,,,,,,
2022,10,18,화,평일,6957,Post-코로나,,,,,,
2022,10,19,수,평일,8909,Post-코로나,,,,,,
2022,10,20,목,평일,8091,Post-코로나,,,,,,
2022,10,21,금,평일,6293,Post-코로나,,,,,,
2022,10,22,토,주말,10505,Post-코로나,,,,,,
2022,10,23,일,주말,8714,Post-코로나,,,,,,
2022,10,24,월,평일,5989,Post-코로나,,,,,,
2022,10,25,화,평일,9834,Post-코로나,,,,,,
2022,10,26,수,평일,13128,Post-코로나,,,,,,
2022,10,27,목,평일,10170,Post-코로나,,,,,,
2022,10,28,금,평일,8309,Post-코로나,,,,,,
2022,10,29,토,주말,10812,Post-코로나,,,,,,
2022,10,30,일,주말,11488,Post-코로나,,,,,,
2022,10,31,월,평일,6035,Post-코로나,,,,,,
2022,11,1,화,평일,6935,Post-코로나,,,,,,
2022,11,2,수,평일,10116,Post-코로나,,,,,,
2022,11,3,목,평일,10414,Post-코로나,,,,,,
2022,11,4,금,평일,10209,Post-코로나,,,,,,
2022,11,5,토,주말,17442,Post-코로나,,,,,,
2022,11,6,일,주말,13497,Post-코로나,,,,,,
2022,11,7,월,평일,1914,Post-코로나,,,,,,
2022,11,8,화,평일,9869,Post-코로나,,,,,,
2022,11,9,수,평일,11761,Post-코로나,,,,,,
2022,11,10,목,평일,9906,Post-코로나,,,,,,
2022,11,11,금,평일,10339,Post-코로나,,,,,,
2022,11,12,토,주말,16681,Post-코로나,,,,,,
2022,11,13,일,주말,13921,Post-코로나,,,,,,
2022,11,14,월,평일,8715,Post-코로나,,,,,,
2022,11,15,화,평일,9519,Post-코로나,,,,,,
2022,11,16,수,평일,9910,Post-코로나,,,,,,
2022,11,17,목,평일,12138,Post-코로나,,,,,,
2022,11,18,금,평일,11590,Post-코로나,,,,,,
2022,11,19,토,주말,18238,Post-코로나,,,,,,
2022,11,20,일,주말,13460,Post-코로나,,,,,,
2022,11,21,월,평일,8061,Post-코로나,,,,,,
2022,11,22,화,평일,10301,Post-코로나,,,,,,
2022,11,23,수,평일,11808,Post-코로나,,,,,,
2022,11,24,목,평일,11417,Post-코로나,,,,,,
2022,11,25,금,평일,10605,Post-코로나,,,,,,
2022,11,26,토,주말,19696,Post-코로나,,,,,,
2022,11,27,일,주말,15198,Post-코로나,,,,,,
2022,11,28,월,평일,7946,Post-코로나,,,,,,
2022,11,29,화,평일,8596,Post-코로나,,,,,,
2022,11,30,수,평일,10935,Post-코로나,,,,,,
2022,12,1,목,평일,6962,Post-코로나,,,,,,
2022,12,2,금,평일,8953,Post-코로나,,,,,,
2022,12,3,토,주말,16298,Post-코로나,,,,,,
2022,12,4,일,주말,14304,Post-코로나,,,,,,
2022,12,5,월,평일,5374,Post-코로나,,,,,,
2022,12,6,화,평일,8675,Post-코로나,,,,,,
2022,12,7,수,평일,10246,Post-코로나,,,,,,
2022,12,8,목,평일,9279,Post-코로나,,,,,,
2022,12,9,금,평일,10646,Post-코로나,,,,,,
2022,12,10,토,주말,18613,Post-코로나,,,,,,
2022,12,11,일,주말,15474,Post-코로나,,,,,,
2022,12,12,월,평일,9012,Post-코로나,,,,,,
2022,12,13,화,평일,9890,Post-코로나,,,,,,
2022,12,14,수,평일,10799,Post-코로나,,,,,,
2022,12,15,목,평일,8072,Post-코로나,,,,,,
2022,12,16,금,평일,10188,Post-코로나,,,,,,
2022,12,17,토,주말,18221,Post-코로나,,,,,,
2022,12,18,일,주말,14894,Post-코로나,,,,,,
2022,12,19,월,평일,9324,Post-코로나,,,,,,
2022,12,20,화,평일,8777,Post-코로나,,,,,,
2022,12,21,수,평일,9691,Post-코로나,,,,,,
2022,12,22,목,평일,9727,Post-코로나,,,,,,
2022,12,23,금,평일,11434,Post-코로나,,,,,,
2022,12,24,토,주말,15314,Post-코로나,,,,,,
2022,12,25,일,주말,12521,Post-코로나,,,,,,
2022,12,26,월,평일,10264,Post-코로나,,,,,,
2022,12,27,화,평일,12217,Post-코로나,,,,,,
2022,12,28,수,평일,16122,Post-코로나,,,,,,
2022,12,29,목,평일,13780,Post-코로나,,,,,,
2022,12,30,금,평일,14480,Post-코로나,,,,,,
2022,12,31,토,주말,22461,Post-코로나,,,,,,
2023,1,1,일,주말,0,Post-코로나,,,,,,
2023,1,2,월,평일,9860,Post-코로나,,,,,,
2023,1,3,화,평일,9385,Post-코로나,,,,,,
2023,1,4,수,평일,11201,Post-코로나,,,,,,
2023,1,5,목,평일,9288,Post-코로나,,,,,,
2023,1,6,금,평일,11086,Post-코로나,,,,,,
2023,1,7,토,주말,20848,Post-코로나,,,,,,
2023,1,8,일,주말,18979,Post-코로나,,,,,,
2023,1,9,월,평일,11202,Post-코로나,,,,,,
2023,1,10,화,평일,12500,Post-코로나,,,,,,
2023,1,11,수,평일,14692,Post-코로나,,,,,,
2023,1,12,목,평일,12207,Post-코로나,,,,,,
2023,1,13,금,평일,13091,Post-코로나,,,,,,
2023,1,14,토,주말,23225,Post-코로나,,,,,,
2023,1,15,일,주말,18319,Post-코로나,,,,,,
2023,1,16,월,평일,11194,Post-코로나,,,,,,
2023,1,17,화,평일,12561,Post-코로나,,,,,,
2023,1,18,수,평일,13662,Post-코로나,,,,,,
2023,1,19,목,평일,10623,Post-코로나,,,,,,
2023,1,20,금,평일,10502,Post-코로나,,,,,,
2023,1,21,토,주말,17481,Post-코로나,,,,,,
2023,1,22,일,주말,0,Post-코로나,,,,,,
2023,1,23,월,평일,21289,Post-코로나,,,,,,
2023,1,24,화,평일,15562,Post-코로나,,,,,,
2023,1,25,수,평일,14352,Post-코로나,,,,,,
2023,1,26,목,평일,9404,Post-코로나,,,,,,
2023,1,27,금,평일,12189,Post-코로나,,,,,,
2023,1,28,토,주말,22889,Post-코로나,,,,,,
2023,1,29,일,주말,18903,Post-코로나,,,,,,
2023,1,30,월,평일,10758,Post-코로나,,,,,,
2023,1,31,화,평일,14029,Post-코로나,,,,,,
2023,2,1,수,평일,12344,Post-코로나,,,,,,
2023,2,2,목,평일,11449,Post-코로나,,,,,,
2023,2,3,금,평일,12037,Post-코로나,,,,,,
2023,2,4,토,주말,23290,Post-코로나,,,,,,
2023,2,5,일,주말,18791,Post-코로나,,,,,,
2023,2,6,월,평일,10002,Post-코로나,,,,,,
