년,월,일,요일,주중_주말,관람객수(명),코로나 구분,,전시명,전시시작일,전시종료일,관람객 수(명),가격(원)
2023,2,7,화,평일,11543,Post-코로나,,,,,,
2023,2,8,수,평일,13625,Post-코로나,,,,,,
2023,2,9,목,평일,11890,Post-코로나,,,,,,
2023,2,10,금,평일,12240,Post-코로나,,,,,,
2023,2,11,토,주말,22404,Post-코로나,,,,,,
2023,2,12,일,주말,19764,Post-코로나,,,,,,
2023,2,13,월,평일,11156,Post-코로나,,,,,,
2023,2,14,화,평일,11946,Post-코로나,,,,,,
2023,2,15,수,평일,13944,Post-코로나,,,,,,
2023,2,16,목,평일,12145,Post-코로나,,,,,,
2023,2,17,금,평일,12276,Post-코로나,,,,,,
2023,2,18,토,주말,22737,Post-코로나,,,,,,
2023,2,19,일,주말,18754,Post-코로나,,,,,,
2023,2,20,월,평일,11877,Post-코로나,,,,,,
2023,2,21,화,평일,12483,Post-코로나,,,,,,
2023,2,22,수,평일,16550,Post-코로나,,,,,,
2023,2,23,목,평일,12657,Post-코로나,,,,,,
2023,2,24,금,평일,13377,Post-코로나,,,,,,
2023,2,25,토,주말,22194,Post-코로나,,,,,,
2023,2,26,일,주말,19673,Post-코로나,,,,,,
2023,2,27,월,평일,13609,Post-코로나,,,,,,
2023,2,28,화,평일,14575,Post-코로나,,,,,,
2023,3,1,수,평일,19200,Post-코로나,,,,,,
2023,3,2,목,평일,7362,Post-코로나,,,,,,
2023,3,3,금,평일,7423,Post-코로나,,,,,,
2023,3,4,토,주말,16142,Post-코로나,,,,,,
2023,3,5,일,주말,13413,Post-코로나,,,,,,
2023,3,6,월,평일,6704,Post-코로나,,,,,,
2023,3,7,화,평일,7179,Post-코로나,,,,,,
2023,3,8,수,평일,8691,Post-코로나,,,,,,
2023,3,9,목,평일,7718,Post-코로나,,,,,,
2023,3,10,금,평일,7545,Post-코로나,,,,,,
2023,3,11,토,주말,17762,Post-코로나,,,,,,
2023,3,12,일,주말,16065,Post-코로나,,,,,,
2023,3,13,월,평일,7453,Post-코로나,,,,,,
2023,3,14,화,평일,8708,Post-코로나,,,,,,
2023,3,15,수,평일,9713,Post-코로나,,,,,,
2023,3,16,목,평일,4033,Post-코로나,,,,,,
2023,3,17,금,평일,4221,Post-코로나,,,,,,
2023,3,18,토,주말,12817,Post-코로나,,,,,,
2023,3,19,일,주말,10883,Post-코로나,,,,,,
2023,3,20,월,평일,3349,Post-코로나,,,,,,
2023,3,21,화,평일,3718,Post-코로나,,,,,,
2023,3,22,수,평일,3706,Post-코로나,,,,,,
2023,3,23,목,평일,3501,Post-코로나,,,,,,
2023,3,24,금,평일,3349,Post-코로나,,,,,,
2023,3,25,토,주말,10233,Post-코로나,,,,,,
2023,3,26,일,주말,9316,Post-코로나,,,,,,
2023,3,27,월,평일,3819,Post-코로나,,,,,,
2023,3,28,화,평일,3584,Post-코로나,,,,,,
2023,3,29,수,평일,3749,Post-코로나,,,,,,
2023,3,30,목,평일,4014,Post-코로나,,,,,,
2023,3,31,금,평일,4982,Post-코로나,,,,,,
2023,4,1,토,주말,9989,Post-코로나,,,,,,
2023,4,2,일,주말,8169,Post-코로나,,,,,,
2023,4,3,월,평일,0,Post-코로나,,,,,,
2023,4,4,화,평일,3888,Post-코로나,,,,,,
2023,4,5,수,평일,8218,Post-코로나,,,,,,
2023,4,6,목,평일,5144,Post-코로나,,,,,,
2023,4,7,금,평일,5249,Post-코로나,,,,,,
2023,4,8,토,주말,10741,Post-코로나,,,,,,
2023,4,9,일,주말,8755,Post-코로나,,,,,,
2023,4,10,월,평일,4104,Post-코로나,,,,,,
2023,4,11,화,평일,6804,Post-코로나,,,,,,
2023,4,12,수,평일,6391,Post-코로나,,,,,,
2023,4,13,목,평일,4497,Post-코로나,,,,,,
2023,4,14,금,평일,5187,Post-코로나,,,,,,
2023,4,15,토,주말,12872,Post-코로나,,,,,,
2023,4,16,일,주말,9582,Post-코로나,,,,,,
2023,4,17,월,평일,4475,Post-코로나,,,,,,
2023,4,18,화,평일,5648,Post-코로나,,,,,,
2023,4,19,수,평일,6242,Post-코로나,,,,,,
2023,4,20,목,평일,6869,Post-코로나,,,,,,
2023,4,21,금,평일,5846,Post-코로나,,,,,,
2023,4,22,토,주말,10665,Post-코로나,,,,,,
2023,4,23,일,주말,7450,Post-코로나,,,,,,
2023,4,24,월,평일,5091,Post-코로나,,,,,,
2023,4,25,화,평일,6364,Post-코로나,,,,,,
2023,4,26,수,평일,8190,Post-코로나,,,,,,
2023,4,27,목,평일,6139,Post-코로나,,,,,,
2023,4,28,금,평일,4614,Post-코로나,,,,,,
2023,4,29,토,주말,12942,Post-코로나,,,,,,
2023,4,30,일,주말,11849,Post-코로나,,,,,,
2023,5,1,월,평일,10648,Post-코로나,,,,,,
2023,5,2,화,평일,6639,Post-코로나,,,,,,
2023,5,3,수,평일,6534,Post-코로나,,,,,,
2023,5,4,목,평일,7432,Post-코로나,,,,,,
2023,5,5,금,평일,17211,Post-코로나,,,,,,
2023,5,6,토,주말,14200,Post-코로나,,,,,,
2023,5,7,일,주말,7218,Post-코로나,,,,,,
2023,5,8,월,평일,4914,Post-코로나,,,,,,
2023,5,9,화,평일,5538,Post-코로나,,,,,,
2023,5,10,수,평일,6571,Post-코로나,,,,,,
2023,5,11,목,평일,6877,Post-코로나,,,,,,
2023,5,12,금,평일,7276,Post-코로나,,,,,,
2023,5,13,토,주말,12055,Post-코로나,,,,,,
2023,5,14,일,주말,9846,Post-코로나,,,,,,
2023,5,15,월,평일,6015,Post-코로나,,,,,,
2023,5,16,화,평일,6864,Post-코로나,,,,,,
2023,5,17,수,평일,8740,Post-코로나,,,,,,
2023,5,18,목,평일,6161,Post-코로나,,,,,,
2023,5,19,금,평일,6903,Post-코로나,,,,,,
2023,5,20,토,주말,11158,Post-코로나,,,,,,
2023,5,21,일,주말,9122,Post-코로나,,,,,,
2023,5,22,월,평일,4833,Post-코로나,,,,,,
2023,5,23,화,평일,7008,Post-코로나,,,,,,
2023,5,24,수,평일,7056,Post-코로나,,,,,,
2023,5,25,목,평일,8260,Post-코로나,,,,,,
2023,5,26,금,평일,7025,Post-코로나,,,,,,
2023,5,27,토,주말,16493,Post-코로나,,,,,,
2023,5,28,일,주말,17074,Post-코로나,,,,,,
2023,5,29,월,평일,10656,Post-코로나,,,,,,
2023,5,30,화,평일,6445,Post-코로나,,,,,,
2023,5,31,수,평일,43835,Post-코로나,,,,,,
2023,6,1,목,평일,5913,Post-코로나,,,,,,
2023,6,2,금,평일,7905,Post-코로나,,,,,,
2023,6,3,토,주말,15475,Post-코로나,,,,,,
2023,6,4,일,주말,14763,Post-코로나,,,,,,
2023,6,5,월,평일,13241,Post-코로나,,,,,,
2023,6,6,화,평일,14095,Post-코로나,,,,,,
2023,6,7,수,평일,11277,Post-코로나,,,,,,
2023,6,8,목,평일,8106,Post-코로나,,,,,,
2023,6,9,금,평일,8700,Post-코로나,,,,,,
2023,6,10,토,주말,14172,Post-코로나,,,,,,
2023,6,11,일,주말,11622,Post-코로나,,,,,,
2023,6,12,월,평일,7295,Post-코로나,,,,,,
2023,6,13,화,평일,8814,Post-코로나,,,,,,
2023,6,14,수,평일,12759,Post-코로나,,,,,,
2023,6,15,목,평일,10277,Post-코로나,,,,,,
2023,6,16,금,평일,8459,Post-코로나,,,,,,
2023,6,17,토,주말,16247,Post-코로나,,,,,,
2023,6,18,일,주말,12917,Post-코로나,,,,,,
2023,6,19,월,평일,8811,Post-코로나,,,,,,
2023,6,20,화,평일,8940,Post-코로나,,,,,,
2023,6,21,수,평일,11994,Post-코로나,,,,,,
2023,6,22,목,평일,8886,Post-코로나,,,,,,
2023,6,23,금,평일,9182,Post-코로나,,,,,,
2023,6,24,토,주말,18547,Post-코로나,,,,,,
2023,6,25,일,주말,14261,Post-코로나,,,,,,
2023,6,26,월,평일,8488,Post-코로나,,,,,,
2023,6,27,화,평일,9159,Post-코로나,,,,,,
2023,6,28,수,평일,13078,Post-코로나,,,,,,
2023,6,29,목,평일,9728,Post-코로나,,,,,,
2023,6,30,금,평일,11257,Post-코로나,,,,,,
2023,7,1,토,주말,20244,Post-코로나,,,,,,
2023,7,2,일,주말,15619,Post-코로나,,,,,,
2023,7,3,월,평일,9614,Post-코로나,,,,,,
2023,7,4,화,평일,10937,Post-코로나,,,,,,
2023,7,5,수,평일,11681,Post-코로나,,,,,,
2023,7,6,목,평일,10631,Post-코로나,,,,,,
2023,7,7,금,평일,9861,Post-코로나,,,,,,
2023,7,8,토,주말,21468,Post-코로나,,,,,,
2023,7,9,일,주말,16044,Post-코로나,,,,,,
2023,7,10,월,평일,8824,Post-코로나,,,,,,
2023,7,11,화,평일,10428,Post-코로나,,,,,,
2023,7,12,수,평일,11976,Post-코로나,,,,,,
2023,7,13,목,평일,9245,Post-코로나,,,,,,
2023,7,14,금,평일,10373,Post-코로나,,,,,,
2023,7,15,토,주말,21339,Post-코로나,,,,,,
2023,7,16,일,주말,16634,Post-코로나,,,,,,
2023,7,17,월,평일,9423,Post-코로나,,,,,,
2023,7,18,화,평일,10470,Post-코로나,,,,,,
2023,7,19,수,평일,13302,Post-코로나,,,,,,
2023,7,20,목,평일,11156,Post-코로나,,,,,,
2023,7,21,금,평일,11637,Post-코로나,,,,,,
2023,7,22,토,주말,23938,Post-코로나,,,,,,
2023,7,23,일,주말,19630,Post-코로나,,,,,,
2023,7,24,월,평일,13298,Post-코로나,,,,,,
2023,7,25,화,평일,15308,Post-코로나,,,,,,
2023,7,26,수,평일,21336,Post-코로나,,,,,,
2023,7,27,목,평일,18414,Post-코로나,,,,,,
2023,7,28,금,평일,18828,Post-코로나,,,,,,
2023,7,29,토,주말,28072,Post-코로나,,,,,,
2023,7,30,일,주말,24127,Post-코로나,,,,,,
2023,7,31,월,평일,23550,Post-코로나,,,,,,
2023,8,1,화,평일,24107,Post-코로나,,,,,,
2023,8,2,수,평일,30527,Post-코로나,,,,,,
2023,8,3,목,평일,20650,Post-코로나,,,,,,
2023,8,4,금,평일,20227,Post-코로나,,,,,,
2023,8,5,토,주말,27749,Post-코로나,,,,,,
2023,8,6,일,주말,21787,Post-코로나,,,,,,
2023,8,7,월,평일,16159,Post-코로나,,,,,,
2023,8,8,화,평일,16060,Post-코로나,,,,,,
2023,8,9,수,평일,17775,Post-코로나,,,,,,
2023,8,10,목,평일,11667,Post-코로나,,,,,,
2023,8,11,금,평일,15990,Post-코로나,,,,,,
2023,8,12,토,주말,26345,Post-코로나,,,,,,
2023,8,13,일,주말,24102,Post-코로나,,,,,,
2023,8,14,월,평일,20356,Post-코로나,,,,,,
2023,8,15,화,평일,24522,Post-코로나,,,,,,
2023,8,16,수,평일,15817,Post-코로나,,,,,,
2023,8,17,목,평일,13715,Post-코로나,,,,,,
2023,8,18,금,평일,14052,Post-코로나,,,,,,
2023,8,19,토,주말,24454,Post-코로나,,,,,,
2023,8,20,일,주말,19769,Post-코로나,,,,,,
2023,8,21,월,평일,10225,Post-코로나,,,,,,
2023,8,22,화,평일,9725,Post-코로나,,,,,,
2023,8,23,수,평일,10213,Post-코로나,,,,,,
2023,8,24,목,평일,8210,Post-코로나,,,,,,
2023,8,25,금,평일,9784,Post-코로나,,,,,,
2023,8,26,토,주말,23293,Post-코로나,,,,,,
2023,8,27,일,주말,17795,Post-코로나,,,,,,
2023,8,28,월,평일,8399,Post-코로나,,,,,,
2023,8,29,화,평일,8838,Post-코로나,,,,,,
2023,8,30,수,평일,12472,Post-코로나,,,,,,
2023,8,31,목,평일,9073,Post-코로나,,,,,,
2023,9,1,금,평일,8306,Post-코로나,,,,,,
2023,9,2,토,주말,21513,Post-코로나,,,,,,
2023,9,3,일,주말,17455,Post-코로나,,,,,,
2023,9,4,월,평일,12808,Post-코로나,,,,,,
2023,9,5,화,평일,8582,Post-코로나,,,,,,
2023,9,6,수,평일,11468,Post-코로나,,,,,,
2023,9,7,목,평일,8675,Post-코로나,,,,,,
2023,9,8,금,평일,10517,Post-코로나,,,,,,
2023,9,9,토,주말,21014,Post-코로나,,,,,,
2023,9,10,일,주말,17324,Post-코로나,,,,,,
2023,9,11,월,평일,9433,Post-코로나,,,,,,
2023,9,12,화,평일,9457,Post-코로나,,,,,,
2023,9,13,수,평일,13992,Post-코로나,,,,,,
2023,9,14,목,평일,10341,Post-코로나,,,,,,
2023,9,15,금,평일,11366,Post-코로나,,,,,,
2023,9,16,토,주말,20823,Post-코로나,,,,,,
2023,9,17,일,주말,16657,Post-코로나,,,,,,
2023,9,18,월,평일,8937,Post-코로나,,,,,,
2023,9,19,화,평일,9258,Post-코로나,,,,,,
2023,9,20,수,평일,13397,Post-코로나,,,,,,
2023,9,21,목,평일,11076,Post-코로나,,,,,,
2023,9,22,금,평일,11046,Post-코로나,,,,,,
2023,9,23,토,주말,18404,Post-코로나,,,,,,
2023,9,24,일,주말,14243,Post-코로나,,,,,,
2023,9,25,월,평일,8791,Post-코로나,,,,,,
2023,9,26,화,평일,9753,Post-코로나,,,,,,
2023,9,27,수,평일,10318,Post-코로나,,,,,,
2023,9,28,목,평일,17206,Post-코로나,,,,,,
2023,9,29,금,평일,0,Post-코로나,,,,,,
2023,9,30,토,주말,35352,Post-코로나,,,,,,
2023,10,1,일,주말,24973,Post-코로나,,,,,,
2023,10,2,월,평일,27879,Post-코로나,,,,,,
2023,10,3,화,평일,19812,Post-코로나,,,,,,
2023,10,4,수,평일,15247,Post-코로나,,,,,,
2023,10,5,목,평일,12703,Post-코로나,,,,,,
2023,10,6,금,평일,10921,Post-코로나,,,,,,
2023,10,7,토,주말,19096,Post-코로나,,,,,,
2023,10,8,일,주말,18751,Post-코로나,,,,,,
2023,10,9,월,평일,22944,Post-코로나,,,,,,
2023,10,10,화,평일,6449,Post-코로나,,,,,,
2023,10,11,수,평일,7332,Post-코로나,,,,,,
2023,10,12,목,평일,6653,Post-코로나,,,,,,
2023,10,13,금,평일,7053,Post-코로나,,,,,,
2023,10,14,토,주말,12860,Post-코로나,,,,,,
2023,10,15,일,주말,9900,Post-코로나,,,,,,
2023,10,16,월,평일,6784,Post-코로나,,,,,,
2023,10,17,화,평일,7202,Post-코로나,,,,,,
2023,10,18,수,평일,7901,Post-코로나,,,,,,
2023,10,19,목,평일,8163,Post-코로나,,,,,,
2023,10,20,금,평일,6862,Post-코로나,,,,,,
2023,10,21,토,주말,10970,Post-코로나,,,,,,
2023,10,22,일,주말,9036,Post-코로나,,,,,,
2023,10,23,월,평일,6461,Post-코로나,,,,,,
2023,10,24,화,평일,7344,Post-코로나,,,,,,
2023,10,25,수,평일,7255,Post-코로나,,,,,,
2023,10,26,목,평일,6655,Post-코로나,,,,,,
2023,10,27,금,평일,6771,Post-코로나,,,,,,
2023,10,28,토,주말,10207,Post-코로나,,,,,,
2023,10,29,일,주말,8642,Post-코로나,,,,,,
2023,10,30,월,평일,4878,Post-코로나,,,,,,
2023,10,31,화,평일,10148,Post-코로나,,,,,,
2023,11,1,수,평일,7159,Post-코로나,,,,,,
2023,11,2,목,평일,5995,Post-코로나,,,,,,
2023,11,3,금,평일,6813,Post-코로나,,,,,,
2023,11,4,토,주말,10675,Post-코로나,,,,,,
2023,11,5,일,주말,10464,Post-코로나,,,,,,
2023,11,6,월,평일,444,Post-코로나,,,,,,
2023,11,7,화,평일,6229,Post-코로나,,,,,,
2023,11,8,수,평일,6969,Post-코로나,,,,,,
2023,11,9,목,평일,7142,Post-코로나,,,,,,
2023,11,10,금,평일,5187,Post-코로나,,,,,,
2023,11,11,토,주말,12888,Post-코로나,,,,,,
2023,11,12,일,주말,11425,Post-코로나,,,,,,
2023,11,13,월,평일,6038,Post-코로나,,,,,,
2023,11,14,화,평일,7410,Post-코로나,,,,,,
2023,11,15,수,평일,6096,Post-코로나,,,,,,
2023,11,16,목,평일,8705,Post-코로나,,,,,,
2023,11,17,금,평일,6777,Post-코로나,,,,,,
2023,11,18,토,주말,9700,Post-코로나,,,,,,
2023,11,19,일,주말,10214,Post-코로나,,,,,,
2023,11,20,월,평일,4561,Post-코로나,,,,,,
2023,11,21,화,평일,6671,Post-코로나,,,,,,
2023,11,22,수,평일,6328,Post-코로나,,,,,,
2023,11,23,목,평일,6125,Post-코로나,,,,,,
2023,11,24,금,평일,6347,Post-코로나,,,,,,
2023,11,25,토,주말,11780,Post-코로나,,,,,,
2023,11,26,일,주말,11124,Post-코로나,,,,,,
2023,11,27,월,평일,4790,Post-코로나,,,,,,
2023,11,28,화,평일,5221,Post-코로나,,,,,,
2023,11,29,수,평일,5525,Post-코로나,,,,,,
2023,11,30,목,평일,7117,Post-코로나,,,,,,
2023,12,1,금,평일,7093,Post-코로나,,,,,,
2023,12,2,토,주말,11568,Post-코로나,,,,,,
2023,12,3,일,주말,10067,Post-코로나,,,,,,
2023,12,4,월,평일,4199,Post-코로나,,,,,,
2023,12,5,화,평일,5589,Post-코로나,,,,,,
2023,12,6,수,평일,6033,Post-코로나,,,,,,
2023,12,7,목,평일,5071,Post-코로나,,,,,,
2023,12,8,금,평일,6818,Post-코로나,,,,,,
2023,12,9,토,주말,13286,Post-코로나,,,,,,
2023,12,10,일,주말,12052,Post-코로나,,,,,,
2023,12,11,월,평일,5962,Post-코로나,,,,,,
2023,12,12,화,평일,6295,Post-코로나,,,,,,
2023,12,13,수,평일,7211,Post-코로나,,,,,,
2023,12,14,목,평일,6523,Post-코로나,,,,,,
2023,12,15,금,평일,6770,Post-코로나,,,,,,
2023,12,16,토,주말,14276,Post-코로나,,,,,,
2023,12,17,일,주말,13374,Post-코로나,,,,,,
2023,12,18,월,평일,5218,Post-코로나,,,,,,
2023,12,19,화,평일,6033,Post-코로나,,,,,,
2023,12,20,수,평일,6801,Post-코로나,,,,,,
2023,12,21,목,평일,5336,Post-코로나,,,,,,
2023,12,22,금,평일,6648,Post-코로나,,,,,,
2023,12,23,토,주말,13484,Post-코로나,,,,,,
2023,12,24,일,주말,13413,Post-코로나,,,,,,
2023,12,25,월,평일,9491,Post-코로나,,,,,,
2023,12,26,화,평일,7344,Post-코로나,,,,,,
2023,12,27,수,평일,8965,Post-코로나,,,,,,
2023,12,28,목,평일,8127,Post-코로나,,,,,,
2023,12,29,금,평일,8236,Post-코로나,,,,,,
2023,12,30,토,주말,12715,Post-코로나,,,,,,
2023,12,31,일,주말,13826,Post-코로나,,,,,,
2024,1,1,월,평일,0,Post-코로나,,,,,,
2024,1,2,화,평일,8106,Post-코로나,,,,,,
2024,1,3,수,평일,8361,Post-코로나,,,,,,
2024,1,4,목,평일,7147,Post-코로나,,,,,,
2024,1,5,금,평일,7850,Post-코로나,,,,,,
2024,1,6,토,주말,15890,Post-코로나,,,,,,
2024,1,7,일,주말,12911,Post-코로나,,,,,,
2024,1,8,월,평일,8128,Post-코로나,,,,,,
2024,1,9,화,평일,7583,Post-코로나,,,,,,
2024,1,10,수,평일,8487,Post-코로나,,,,,,
2024,1,11,목,평일,9028,Post-코로나,,,,,,
2024,1,12,금,평일,9935,Post-코로나,,,,,,
2024,1,13,토,주말,19231,Post-코로나,,,,,,
2024,1,14,일,주말,17049,Post-코로나,,,,,,
2024,1,15,월,평일,7091,Post-코로나,,,,,,
2024,1,16,화,평일,8589,Post-코로나,,,,,,
2024,1,17,수,평일,8757,Post-코로나,,,,,,
2024,1,18,목,평일,9225,Post-코로나,,,,,,
2024,1,19,금,평일,9885,Post-코로나,,,,,,
2024,1,20,토,주말,20690,Post-코로나,,,,,,
2024,1,21,일,주말,17624,Post-코로나,,,,,,
2024,1,22,월,평일,7790,Post-코로나,,,,,,
2024,1,23,화,평일,7946,Post-코로나,,,,,,
2024,1,24,수,평일,7899,Post-코로나,,,,,,
2024,1,25,목,평일,7965,Post-코로나,,,,,,
2024,1,26,금,평일,8638,Post-코로나,,,,,,
2024,1,27,토,주말,19449,Post-코로나,,,,,,
2024,1,28,일,주말,17997,Post-코로나,,,,,,
2024,1,29,월,평일,7152,Post-코로나,,,,,,
2024,1,30,화,평일,8495,Post-코로나,,,,,,
2024,1,31,수,평일,10229,Post-코로나,,,,,,
2024,2,1,목,평일,7165,Post-코로나,,,,,,
2024,2,2,금,평일,8201,Post-코로나,,,,,,
2024,2,3,토,주말,16015,Post-코로나,,,,,,
2024,2,4,일,주말,15575,Post-코로나,,,,,,
2024,2,5,월,평일,6066,Post-코로나,,,,,,
2024,2,6,화,평일,6714,Post-코로나,,,,,,
2024,2,7,수,평일,6451,Post-코로나,,,,,,
2024,2,8,목,평일,5942,Post-코로나,,,,,,
2024,2,9,금,평일,13826,Post-코로나,,,,,,
2024,2,10,토,주말,0,Post-코로나,,,,,,
2024,2,11,일,주말,18367,Post-코로나,,,,,,
2024,2,12,월,평일,15312,Post-코로나,,,,,,
2024,2,13,화,평일,8436,Post-코로나,,,,,,
2024,2,14,수,평일,7374,Post-코로나,,,,,,
2024,2,15,목,평일,8064,Post-코로나,,,,,,
2024,2,16,금,평일,9289,Post-코로나,,,,,,
2024,2,17,토,주말,19540,Post-코로나,,,,,,
2024,2,18,일,주말,17020,Post-코로나,,,,,,
2024,2,19,월,평일,7380,Post-코로나,,,,,,
2024,2,20,화,평일,7990,Post-코로나,,,,,,
2024,2,21,수,평일,9366,Post-코로나,,,,,,
2024,2,22,목,평일,7972,Post-코로나,,,,,,
2024,2,23,금,평일,9393,Post-코로나,,,,,,
2024,2,24,토,주말,18474,Post-코로나,,,,,,
2024,2,25,일,주말,16686,Post-코로나,,,,,,
2024,2,26,월,평일,8721,Post-코로나,,,,,,
2024,2,27,화,평일,9314,Post-코로나,,,,,,
2024,2,28,수,평일,10956,Post-코로나,,,,,,
2024,2,29,목,평일,9916,Post-코로나,,,,,,
2024,3,1,금,평일,20342,Post-코로나,,,,,,
2024,3,2,토,주말,17948,Post-코로나,,,,,,
2024,3,3,일,주말,10536,Post-코로나,,,,,,
2024,3,4,월,평일,3453,Post-코로나,,,,,,
2024,3,5,화,평일,3540,Post-코로나,,,,,,
2024,3,6,수,평일,3651,Post-코로나,,,,,,
2024,3,7,목,평일,3710,Post-코로나,,,,,,
2024,3,8,금,평일,3893,Post-코로나,,,,,,
2024,3,9,토,주말,12798,Post-코로나,,,,,,
2024,3,10,일,주말,10895,Post-코로나,,,,,,
2024,3,11,월,평일,3276,Post-코로나,,,,,,
2024,3,12,화,평일,4075,Post-코로나,,,,,,
2024,3,13,수,평일,3513,Post-코로나,,,,,,
2024,3,14,목,평일,3698,Post-코로나,,,,,,
2024,3,15,금,평일,3918,Post-코로나,,,,,,
2024,3,16,토,주말,11500,Post-코로나,,,,,,
2024,3,17,일,주말,10483,Post-코로나,,,,,,
2024,3,18,월,평일,3396,Post-코로나,,,,,,
2024,3,19,화,평일,4543,Post-코로나,,,,,,
2024,3,20,수,평일,4165,Post-코로나,,,,,,
2024,3,21,목,평일,4030,Post-코로나,,,,,,
2024,3,22,금,평일,4593,Post-코로나,,,,,,
2024,3,23,토,주말,12225,Post-코로나,,,,,,
2024,3,24,일,주말,9655,Post-코로나,,,,,,
2024,3,25,월,평일,5422,Post-코로나,,,,,,
2024,3,26,화,평일,5784,Post-코로나,,,,,,
2024,3,27,수,평일,4376,Post-코로나,,,,,,
2024,3,28,목,평일,5729,Post-코로나,,,,,,
2024,3,29,금,평일,5548,Post-코로나,,,,,,
2024,3,30,토,주말,12109,Post-코로나,,,,,,
2024,3,31,일,주말,9461,Post-코로나,,,,,,
2024,4,1,월,평일,472,Post-코로나,,,,,,
2024,4,2,화,평일,5571,Post-코로나,,,,,,
2024,4,3,수,평일,5973,Post-코로나,,,,,,
2024,4,4,목,평일,4072,Post-코로나,,,,,,
2024,4,5,금,평일,5231,Post-코로나,,,,,,
2024,4,6,토,주말,12602,Post-코로나,,,,,,
2024,4,7,일,주말,9462,Post-코로나,,,,,,
2024,4,8,월,평일,4612,Post-코로나,,,,,,
2024,4,9,화,평일,5547,Post-코로나,,,,,,
2024,4,10,수,평일,11622,Post-코로나,,,,,,
2024,4,11,목,평일,4940,Post-코로나,,,,,,
2024,4,12,금,평일,5417,Post-코로나,,,,,,
2024,4,13,토,주말,13459,Post-코로나,,,,,,
2024,4,14,일,주말,11497,Post-코로나,,,,,,
2024,4,15,월,평일,7601,Post-코로나,,,,,,
2024,4,16,화,평일,5115,Post-코로나,,,,,,
2024,4,17,수,평일,5889,Post-코로나,,,,,,
2024,4,18,목,평일,5146,Post-코로나,,,,,,
2024,4,19,금,평일,6062,Post-코로나,,,,,,
2024,4,20,토,주말,15071,Post-코로나,,,,,,
2024,4,21,일,주말,10446,Post-코로나,,,,,,
2024,4,22,월,평일,6411,Post-코로나,,,,,,
2024,4,23,화,평일,5892,Post-코로나,,,,,,
2024,4,24,수,평일,8710,Post-코로나,,,,,,
2024,4,25,목,평일,6133,Post-코로나,,,,,,
2024,4,26,금,평일,6728,Post-코로나,,,,,,
2024,4,27,토,주말,13208,Post-코로나,,,,,,
2024,4,28,일,주말,11144,Post-코로나,,,,,,
2024,4,29,월,평일,5853,Post-코로나,,,,,,
2024,4,30,화,평일,6703,Post-코로나,,,,,,
2024,5,1,수,평일,12273,Post-코로나,,,,,,
2024,5,2,목,평일,6397,Post-코로나,,,,,,
2024,5,3,금,평일,7014,Post-코로나,,,,,,
2024,5,4,토,주말,14153,Post-코로나,,,,,,
2024,5,5,일,주말,18433,Post-코로나,,,,,,
