년,월,일,요일,주중_주말,관람객수(명),코로나 구분,,전시명,전시시작일,전시종료일,관람객 수(명),가격(원)
2024,5,6,월,평일,14469,Post-코로나,,,,,,
2024,5,7,화,평일,6064,Post-코로나,,,,,,
2024,5,8,수,평일,6029,Post-코로나,,,,,,
2024,5,9,목,평일,6321,Post-코로나,,,,,,
2024,5,10,금,평일,6991,Post-코로나,,,,,,
2024,5,11,토,주말,14360,Post-코로나,,,,,,
2024,5,12,일,주말,10888,Post-코로나,,,,,,
2024,5,13,월,평일,4557,Post-코로나,,,,,,
2024,5,14,화,평일,6796,Post-코로나,,,,,,
2024,5,15,수,평일,14661,Post-코로나,,,,,,
2024,5,16,목,평일,5473,Post-코로나,,,,,,
2024,5,17,금,평일,6725,Post-코로나,,,,,,
2024,5,18,토,주말,13824,Post-코로나,,,,,,
2024,5,19,일,주말,10710,Post-코로나,,,,,,
2024,5,20,월,평일,5815,Post-코로나,,,,,,
2024,5,21,화,평일,8241,Post-코로나,,,,,,
2024,5,22,수,평일,8876,Post-코로나,,,,,,
2024,5,23,목,평일,6401,Post-코로나,,,,,,
2024,5,24,금,평일,7409,Post-코로나,,,,,,
2024,5,25,토,주말,15782,Post-코로나,,,,,,
2024,5,26,일,주말,12777,Post-코로나,,,,,,
2024,5,27,월,평일,6335,Post-코로나,,,,,,
2024,5,28,화,평일,6992,Post-코로나,,,,,,
2024,5,29,수,평일,8523,Post-코로나,,,,,,
2024,5,30,목,평일,6164,Post-코로나,,,,,,
2024,5,31,금,평일,7038,Post-코로나,,,,,,
2024,6,1,토,주말,12824,Post-코로나,,,,,,
2024,6,2,일,주말,10458,Post-코로나,,,,,,
2024,6,3,월,평일,3884,Post-코로나,,,,,,
2024,6,4,화,평일,5925,Post-코로나,,,,,,
2024,6,5,수,평일,5590,Post-코로나,,,,,,
2024,6,6,목,평일,14764,Post-코로나,,,,,,
2024,6,7,금,평일,11437,Post-코로나,,,,,,
2024,6,8,토,주말,16320,Post-코로나,,,,,,
2024,6,9,일,주말,10951,Post-코로나,,,,,,
2024,6,10,월,평일,3873,Post-코로나,,,,,,
2024,6,11,화,평일,4652,Post-코로나,,,,,,
2024,6,12,수,평일,5096,Post-코로나,,,,,,
2024,6,13,목,평일,7737,Post-코로나,,,,,,
2024,6,14,금,평일,7622,Post-코로나,,,,,,
2024,6,15,토,주말,15204,Post-코로나,,,,,,
2024,6,16,일,주말,12842,Post-코로나,,,,,,
2024,6,17,월,평일,6119,Post-코로나,,,,,,
2024,6,18,화,평일,8128,Post-코로나,,,,,,
2024,6,19,수,평일,8565,Post-코로나,,,,,,
2024,6,20,목,평일,7423,Post-코로나,,,,,,
2024,6,21,금,평일,7686,Post-코로나,,,,,,
2024,6,22,토,주말,16188,Post-코로나,,,,,,
2024,6,23,일,주말,13882,Post-코로나,,,,,,
2024,6,24,월,평일,6186,Post-코로나,,,,,,
2024,6,25,화,평일,7072,Post-코로나,,,,,,
2024,6,26,수,평일,8693,Post-코로나,,,,,,
2024,6,27,목,평일,7454,Post-코로나,,,,,,
2024,6,28,금,평일,7733,Post-코로나,,,,,,
2024,6,29,토,주말,15684,Post-코로나,,,,,,
2024,6,30,일,주말,13538,Post-코로나,,,,,,
2024,7,1,월,평일,6238,Post-코로나,,,,,,
2024,7,2,화,평일,8255,Post-코로나,,,,,,
2024,7,3,수,평일,6662,Post-코로나,,,,,,
2024,7,4,목,평일,7131,Post-코로나,,,,,,
2024,7,5,금,평일,7346,Post-코로나,,,,,,
2024,7,6,토,주말,17094,Post-코로나,,,,,,
2024,7,7,일,주말,14583,Post-코로나,,,,,,
2024,7,8,월,평일,6853,Post-코로나,,,,,,
2024,7,9,화,평일,6974,Post-코로나,,,,,,
2024,7,10,수,평일,8972,Post-코로나,,,,,,
2024,7,11,목,평일,8340,Post-코로나,,,,,,
2024,7,12,금,평일,8335,Post-코로나,,,,,,
2024,7,13,토,주말,18601,Post-코로나,,,,,,
2024,7,14,일,주말,16137,Post-코로나,,,,,,
2024,7,15,월,평일,6714,Post-코로나,,,,,,
2024,7,16,화,평일,7157,Post-코로나,,,,,,
2024,7,17,수,평일,8516,Post-코로나,,,,,,
2024,7,18,목,평일,7319,Post-코로나,,,,,,
2024,7,19,금,평일,7221,Post-코로나,,,,,,
2024,7,20,토,주말,19473,Post-코로나,,,,,,
2024,7,21,일,주말,15987,Post-코로나,,,,,,
2024,7,22,월,평일,7838,Post-코로나,,,,,,
2024,7,23,화,평일,8575,Post-코로나,,,,,,
2024,7,24,수,평일,9947,Post-코로나,,,,,,
2024,7,25,목,평일,10393,Post-코로나,,,,,,
2024,7,26,금,평일,12489,Post-코로나,,,,,,
2024,7,27,토,주말,21770,Post-코로나,,,,,,
2024,7,28,일,주말,18577,Post-코로나,,,,,,
2024,7,29,월,평일,16684,Post-코로나,,,,,,
2024,7,30,화,평일,18687,Post-코로나,,,,,,
2024,7,31,수,평일,22625,Post-코로나,,,,,,
2024,8,1,목,평일,18245,Post-코로나,,,,,,
2024,8,2,금,평일,18391,Post-코로나,,,,,,
2024,8,3,토,주말,23436,Post-코로나,,,,,,
2024,8,4,일,주말,19041,Post-코로나,,,,,,
2024,8,5,월,평일,13718,Post-코로나,,,,,,
2024,8,6,화,평일,14473,Post-코로나,,,,,,
2024,8,7,수,평일,14723,Post-코로나,,,,,,
2024,8,8,목,평일,13820,Post-코로나,,,,,,
2024,8,9,금,평일,14188,Post-코로나,,,,,,
2024,8,10,토,주말,21978,Post-코로나,,,,,,
2024,8,11,일,주말,20119,Post-코로나,,,,,,
2024,8,12,월,평일,12171,Post-코로나,,,,,,
2024,8,13,화,평일,13983,Post-코로나,,,,,,
2024,8,14,수,평일,14144,Post-코로나,,,,,,
2024,8,15,목,평일,21694,Post-코로나,,,,,,
2024,8,16,금,평일,14911,Post-코로나,,,,,,
2024,8,17,토,주말,21498,Post-코로나,,,,,,
2024,8,18,일,주말,17261,Post-코로나,,,,,,
2024,8,19,월,평일,7447,Post-코로나,,,,,,
2024,8,20,화,평일,7715,Post-코로나,,,,,,
2024,8,21,수,평일,7934,Post-코로나,,,,,,
2024,8,22,목,평일,6543,Post-코로나,,,,,,
2024,8,23,금,평일,6984,Post-코로나,,,,,,
2024,8,24,토,주말,17458,Post-코로나,,,,,,
2024,8,25,일,주말,14611,Post-코로나,,,,,,
2024,8,26,월,평일,4833,Post-코로나,,,,,,
2024,8,27,화,평일,5794,Post-코로나,,,,,,
2024,8,28,수,평일,7210,Post-코로나,,,,,,
2024,8,29,목,평일,5787,Post-코로나,,,,,,
2024,8,30,금,평일,8983,Post-코로나,,,,,,
2024,8,31,토,주말,19124,Post-코로나,,,,,,
2024,9,1,일,주말,15695,Post-코로나,,,,,,
2024,9,2,월,평일,6590,Post-코로나,,,,,,
2024,9,3,화,평일,7750,Post-코로나,,,,,,
2024,9,4,수,평일,7988,Post-코로나,,,,,,
2024,9,5,목,평일,7751,Post-코로나,,,,,,
2024,9,6,금,평일,9754,Post-코로나,,,,,,
2024,9,7,토,주말,17450,Post-코로나,,,,,,
2024,9,8,일,주말,14901,Post-코로나,,,,,,
2024,9,9,월,평일,5570,Post-코로나,,,,,,
2024,9,10,화,평일,7161,Post-코로나,,,,,,
2024,9,11,수,평일,8631,Post-코로나,,,,,,
2024,9,12,목,평일,6312,Post-코로나,,,,,,
2024,9,13,금,평일,7098,Post-코로나,,,,,,
2024,9,14,토,주말,20647,Post-코로나,,,,,,
2024,9,15,일,주말,26672,Post-코로나,,,,,,
2024,9,16,월,평일,30940,Post-코로나,,,,,,
2024,9,17,화,평일,0,Post-코로나,,,,,,
2024,9,18,수,평일,25480,Post-코로나,,,,,,
2024,9,19,목,평일,8005,Post-코로나,,,,,,
2024,9,20,금,평일,8556,Post-코로나,,,,,,
2024,9,21,토,주말,18282,Post-코로나,,,,,,
2024,9,22,일,주말,14936,Post-코로나,,,,,,
2024,9,23,월,평일,5097,Post-코로나,,,,,,
2024,9,24,화,평일,7654,Post-코로나,,,,,,
2024,9,25,수,평일,9441,Post-코로나,,,,,,
2024,9,26,목,평일,8098,Post-코로나,,,,,,
2024,9,27,금,평일,7379,Post-코로나,,,,,,
2024,9,28,토,주말,16684,Post-코로나,,,,,,
2024,9,29,일,주말,13565,Post-코로나,,,,,,
2024,9,30,월,평일,7646,Post-코로나,,,,,,
2024,10,1,화,평일,14360,Post-코로나,,,,,,
2024,10,2,수,평일,9417,Post-코로나,,,,,,
2024,10,3,목,평일,19176,Post-코로나,,,,,,
2024,10,4,금,평일,13727,Post-코로나,,,,,,
2024,10,5,토,주말,16240,Post-코로나,,,,,,
2024,10,6,일,주말,11508,Post-코로나,,,,,,
2024,10,7,월,평일,6030,Post-코로나,,,,,,
2024,10,8,화,평일,7909,Post-코로나,,,,,,
2024,10,9,수,평일,18167,Post-코로나,,,,,,
2024,10,10,목,평일,6590,Post-코로나,,,,,,
2024,10,11,금,평일,6583,Post-코로나,,,,,,
2024,10,12,토,주말,12108,Post-코로나,,,,,,
2024,10,13,일,주말,9797,Post-코로나,,,,,,
2024,10,14,월,평일,6196,Post-코로나,,,,,,
2024,10,15,화,평일,7011,Post-코로나,,,,,,
2024,10,16,수,평일,8328,Post-코로나,,,,,,
2024,10,17,목,평일,6645,Post-코로나,,,,,,
2024,10,18,금,평일,10586,Post-코로나,,,,,,
2024,10,19,토,주말,12597,Post-코로나,,,,,,
2024,10,20,일,주말,10791,Post-코로나,,,,,,
2024,10,21,월,평일,5343,Post-코로나,,,,,,
2024,10,22,화,평일,11031,Post-코로나,,,,,,
2024,10,23,수,평일,7468,Post-코로나,,,,,,
2024,10,24,목,평일,7876,Post-코로나,,,,,,
2024,10,25,금,평일,8693,Post-코로나,,,,,,
2024,10,26,토,주말,15055,Post-코로나,,,,,,
2024,10,27,일,주말,12411,Post-코로나,,,,,,
2024,10,28,월,평일,5821,Post-코로나,,,,,,
2024,10,29,화,평일,6552,Post-코로나,,,,,,
2024,10,30,수,평일,8440,Post-코로나,,,,,,
2024,10,31,목,평일,7584,Post-코로나,,,,,,
2024,11,1,금,평일,7630,Post-코로나,,,,,,
2024,11,2,토,주말,12566,Post-코로나,,,,,,
2024,11,3,일,주말,11117,Post-코로나,,,,,,
2024,11,4,월,평일,25,Post-코로나,,,,,,
2024,11,5,화,평일,6442,Post-코로나,,,,,,
2024,11,6,수,평일,7922,Post-코로나,,,,,,
2024,11,7,목,평일,6111,Post-코로나,,,,,,
2024,11,8,금,평일,7314,Post-코로나,,,,,,
2024,11,9,토,주말,11840,Post-코로나,,,,,,
2024,11,10,일,주말,10664,Post-코로나,,,,,,
2024,11,11,월,평일,5228,Post-코로나,,,,,,
2024,11,12,화,평일,5912,Post-코로나,,,,,,
2024,11,13,수,평일,6778,Post-코로나,,,,,,
2024,11,14,목,평일,7135,Post-코로나,,,,,,
2024,11,15,금,평일,8548,Post-코로나,,,,,,
2024,11,16,토,주말,14375,Post-코로나,,,,,,
2024,11,17,일,주말,11932,Post-코로나,,,,,,
2024,11,18,월,평일,6769,Post-코로나,,,,,,
2024,11,19,화,평일,8537,Post-코로나,,,,,,
2024,11,20,수,평일,7948,Post-코로나,,,,,,
2024,11,21,목,평일,6941,Post-코로나,,,,,,
2024,11,22,금,평일,8362,Post-코로나,,,,,,
2024,11,23,토,주말,15057,Post-코로나,,,,,,
2024,11,24,일,주말,12758,Post-코로나,,,,,,
2024,11,25,월,평일,6965,Post-코로나,,,,,,
2024,11,26,화,평일,7086,Post-코로나,,,,,,
2024,11,27,수,평일,7224,Post-코로나,,,,,,
2024,11,28,목,평일,6710,Post-코로나,,,,,,
2024,11,29,금,평일,8537,Post-코로나,,,,,,
2024,11,30,토,주말,21228,Post-코로나,,,,,,
2024,12,1,일,주말,15703,Post-코로나,,,,,,
2024,12,2,월,평일,10024,Post-코로나,,,,,,
2024,12,3,화,평일,10688,Post-코로나,,,,,,
2024,12,4,수,평일,8781,Post-코로나,,,,,,
2024,12,5,목,평일,9133,Post-코로나,,,,,,
2024,12,6,금,평일,9388,Post-코로나,,,,,,
2024,12,7,토,주말,17900,Post-코로나,,,,,,
2024,12,8,일,주말,16479,Post-코로나,,,,,,
2024,12,9,월,평일,8444,Post-코로나,,,,,,
2024,12,10,화,평일,11156,Post-코로나,,,,,,
2024,12,11,수,평일,10858,Post-코로나,,,,,,
2024,12,12,목,평일,10116,Post-코로나,,,,,,
2024,12,13,금,평일,12992,Post-코로나,,,,,,
2024,12,14,토,주말,18087,Post-코로나,,,,,,
2024,12,15,일,주말,16518,Post-코로나,,,,,,
2024,12,16,월,평일,9357,Post-코로나,,,,,,
2024,12,17,화,평일,10282,Post-코로나,,,,,,
2024,12,18,수,평일,11706,Post-코로나,,,,,,
2024,12,19,목,평일,10666,Post-코로나,,,,,,
2024,12,20,금,평일,12721,Post-코로나,,,,,,
2024,12,21,토,주말,20079,Post-코로나,,,,,,
2024,12,22,일,주말,18437,Post-코로나,,,,,,
2024,12,23,월,평일,13495,Post-코로나,,,,,,
2024,12,24,화,평일,11507,Post-코로나,,,,,,
2024,12,25,수,평일,17630,Post-코로나,,,,,,
2024,12,26,목,평일,12580,Post-코로나,,,,,,
2024,12,27,금,평일,14534,Post-코로나,,,,,,
2024,12,28,토,주말,20870,Post-코로나,,,,,,
2024,12,29,일,주말,17577,Post-코로나,,,,,,
2024,12,30,월,평일,15077,Post-코로나,,,,,,
2024,12,31,화,평일,19329,Post-코로나,,,,,,
2025,1,1,수,평일,0,Post-코로나,,,,,,
2025,1,2,목,평일,13838,Post-코로나,,,,,,
2025,1,3,금,평일,14380,Post-코로나,,,,,,
2025,1,4,토,주말,23366,Post-코로나,,,,,,
2025,1,5,일,주말,18013,Post-코로나,,,,,,
2025,1,6,월,평일,11100,Post-코로나,,,,,,
2025,1,7,화,평일,12849,Post-코로나,,,,,,
2025,1,8,수,평일,14602,Post-코로나,,,,,,
2025,1,9,목,평일,12602,Post-코로나,,,,,,
2025,1,10,금,평일,14189,Post-코로나,,,,,,
2025,1,11,토,주말,26485,Post-코로나,,,,,,
2025,1,12,일,주말,22212,Post-코로나,,,,,,
2025,1,13,월,평일,13177,Post-코로나,,,,,,
2025,1,14,화,평일,13353,Post-코로나,,,,,,
2025,1,15,수,평일,13326,Post-코로나,,,,,,
2025,1,16,목,평일,13687,Post-코로나,,,,,,
2025,1,17,금,평일,14026,Post-코로나,,,,,,
2025,1,18,토,주말,26053,Post-코로나,,,,,,
2025,1,19,일,주말,22923,Post-코로나,,,,,,
2025,1,20,월,평일,12944,Post-코로나,,,,,,
2025,1,21,화,평일,13564,Post-코로나,,,,,,
2025,1,22,수,평일,15244,Post-코로나,,,,,,
2025,1,23,목,평일,12931,Post-코로나,,,,,,
2025,1,24,금,평일,14225,Post-코로나,,,,,,
2025,1,25,토,주말,23960,Post-코로나,,,,,,
2025,1,26,일,주말,23852,Post-코로나,,,,,,
2025,1,27,월,평일,24258,Post-코로나,,,,,,
2025,1,28,화,평일,24826,Post-코로나,,,,,,
2025,1,29,수,평일,0,Post-코로나,,,,,,
2025,1,30,목,평일,25686,Post-코로나,,,,,,
2025,1,31,금,평일,21591,Post-코로나,,,,,,
2025,2,1,토,주말,24907,Post-코로나,,,,,,
2025,2,2,일,주말,20820,Post-코로나,,,,,,
2025,2,3,월,평일,11556,Post-코로나,,,,,,
2025,2,4,화,평일,12928,Post-코로나,,,,,,
2025,2,5,수,평일,13502,Post-코로나,,,,,,
2025,2,6,목,평일,13230,Post-코로나,,,,,,
2025,2,7,금,평일,12951,Post-코로나,,,,,,
2025,2,8,토,주말,26940,Post-코로나,,,,,,
2025,2,9,일,주말,24209,Post-코로나,,,,,,
2025,2,10,월,평일,12237,Post-코로나,,,,,,
2025,2,11,화,평일,14714,Post-코로나,,,,,,
2025,2,12,수,평일,14536,Post-코로나,,,,,,
2025,2,13,목,평일,14495,Post-코로나,,,,,,
2025,2,14,금,평일,16024,Post-코로나,,,,,,
2025,2,15,토,주말,29494,Post-코로나,,,,,,
2025,2,16,일,주말,26058,Post-코로나,,,,,,
2025,2,17,월,평일,15411,Post-코로나,,,,,,
2025,2,18,화,평일,16939,Post-코로나,,,,,,
2025,2,19,수,평일,19727,Post-코로나,,,,,,
2025,2,20,목,평일,16729,Post-코로나,,,,,,
2025,2,21,금,평일,19809,Post-코로나,,,,,,
2025,2,22,토,주말,30774,Post-코로나,,,,,,
2025,2,23,일,주말,28619,Post-코로나,,,,,,
2025,2,24,월,평일,19045,Post-코로나,,,,,,
2025,2,25,화,평일,18560,Post-코로나,,,,,,
2025,2,26,수,평일,24344,Post-코로나,,,,,,
2025,2,27,목,평일,21030,Post-코로나,,,,,,
2025,2,28,금,평일,23773,Post-코로나,,,,,,
2025,3,1,토,주말,32507,Post-코로나,,,,,,
2025,3,2,일,주말,30143,Post-코로나,,,,,,
2025,3,3,월,평일,25954,Post-코로나,,,,,,
2025,3,4,화,평일,6607,Post-코로나,,,,,,
2025,3,5,수,평일,4764,Post-코로나,,,,,,
2025,3,6,목,평일,4335,Post-코로나,,,,,,
2025,3,7,금,평일,6120,Post-코로나,,,,,,
2025,3,8,토,주말,15893,Post-코로나,,,,,,
2025,3,9,일,주말,15342,Post-코로나,,,,,,
2025,3,10,월,평일,6002,Post-코로나,,,,,,
2025,3,11,화,평일,6894,Post-코로나,,,,,,
2025,3,12,수,평일,4753,Post-코로나,,,,,,
2025,3,13,목,평일,5909,Post-코로나,,,,,,
2025,3,14,금,평일,5850,Post-코로나,,,,,,
2025,3,15,토,주말,15147,Post-코로나,,,,,,
2025,3,16,일,주말,15110,Post-코로나,,,,,,
2025,3,17,월,평일,5717,Post-코로나,,,,,,
2025,3,18,화,평일,6515,Post-코로나,,,,,,
2025,3,19,수,평일,5359,Post-코로나,,,,,,
2025,3,20,목,평일,5405,Post-코로나,,,,,,
2025,3,21,금,평일,6629,Post-코로나,,,,,,
2025,3,22,토,주말,16322,Post-코로나,,,,,,
2025,3,23,일,주말,16491,Post-코로나,,,,,,
2025,3,24,월,평일,6430,Post-코로나,,,,,,
2025,3,25,화,평일,6554,Post-코로나,,,,,,
2025,3,26,수,평일,6783,Post-코로나,,,,,,
2025,3,27,목,평일,7612,Post-코로나,,,,,,
2025,3,28,금,평일,7886,Post-코로나,,,,,,
2025,3,29,토,주말,17211,Post-코로나,,,,,,
2025,3,30,일,주말,18448,Post-코로나,,,,,,
2025,3,31,월,평일,6779,Post-코로나,,,,,,
2025,4,1,화,평일,7320,Post-코로나,,,,,,
2025,4,2,수,평일,8263,Post-코로나,,,,,,
2025,4,3,목,평일,7855,Post-코로나,,,,,,
2025,4,4,금,평일,7449,Post-코로나,,,,,,
2025,4,5,토,주말,23251,Post-코로나,,,,,,
2025,4,6,일,주말,16255,Post-코로나,,,,,,
2025,4,7,월,평일,42,Post-코로나,,,,,,
2025,4,8,화,평일,7889,Post-코로나,,,,,,
2025,4,9,수,평일,6843,Post-코로나,,,,,,
2025,4,10,목,평일,7144,Post-코로나,,,,,,
2025,4,11,금,평일,8528,Post-코로나,,,,,,
2025,4,12,토,주말,20604,Post-코로나,,,,,,
2025,4,13,일,주말,20842,Post-코로나,,,,,,
2025,4,14,월,평일,12908,Post-코로나,,,,,,
2025,4,15,화,평일,8684,Post-코로나,,,,,,
2025,4,16,수,평일,8585,Post-코로나,,,,,,
2025,4,17,목,평일,8964,Post-코로나,,,,,,
2025,4,18,금,평일,9277,Post-코로나,,,,,,
2025,4,19,토,주말,24280,Post-코로나,,,,,,
2025,4,20,일,주말,18847,Post-코로나,,,,,,
2025,4,21,월,평일,7267,Post-코로나,,,,,,
2025,4,22,화,평일,12966,Post-코로나,,,,,,
2025,4,23,수,평일,8895,Post-코로나,,,,,,
2025,4,24,목,평일,8537,Post-코로나,,,,,,
2025,4,25,금,평일,9575,Post-코로나,,,,,,
2025,4,26,토,주말,20386,Post-코로나,,,,,,
2025,4,27,일,주말,18193,Post-코로나,,,,,,
2025,4,28,월,평일,7869,Post-코로나,,,,,,
2025,4,29,화,평일,9449,Post-코로나,,,,,,
2025,4,30,수,평일,11147,Post-코로나,,,,,,
2025,5,1,목,평일,24778,Post-코로나,,,,,,
2025,5,2,금,평일,18055,Post-코로나,,,,,,
2025,5,3,토,주말,31482,Post-코로나,,,,,,
2025,5,4,일,주말,27818,Post-코로나,,,,,,
2025,5,5,월,평일,29833,Post-코로나,,,,,,
2025,5,6,화,평일,21253,Post-코로나,,,,,,
2025,5,7,수,평일,8332,Post-코로나,,,,,,
2025,5,8,목,평일,8432,Post-코로나,,,,,,
2025,5,9,금,평일,12689,Post-코로나,,,,,,
2025,5,10,토,주말,24332,Post-코로나,,,,,,
2025,5,11,일,주말,19809,Post-코로나,,,,,,
2025,5,12,월,평일,8064,Post-코로나,,,,,,
2025,5,13,화,평일,9986,Post-코로나,,,,,,
2025,5,14,수,평일,10149,Post-코로나,,,,,,
2025,5,15,목,평일,9766,Post-코로나,,,,,,
2025,5,16,금,평일,12433,Post-코로나,,,,,,
2025,5,17,토,주말,23031,Post-코로나,,,,,,
2025,5,18,일,주말,19433,Post-코로나,,,,,,
2025,5,19,월,평일,7927,Post-코로나,,,,,,
2025,5,20,화,평일,9652,Post-코로나,,,,,,
2025,5,21,수,평일,10554,Post-코로나,,,,,,
2025,5,22,목,평일,9501,Post-코로나,,,,,,
2025,5,23,금,평일,10391,Post-코로나,,,,,,
2025,5,24,토,주말,22160,Post-코로나,,,,,,
2025,5,25,일,주말,19633,Post-코로나,,,,,,
2025,5,26,월,평일,12507,Post-코로나,,,,,,
2025,5,27,화,평일,8941,Post-코로나,,,,,,
2025,5,28,수,평일,12051,Post-코로나,,,,,,
2025,5,29,목,평일,9080,Post-코로나,,,,,,
2025,5,30,금,평일,10559,Post-코로나,,,,,,
2025,5,31,토,주말,32753,Post-코로나,,,,,,
2025,6,1,일,주말,20688,Post-코로나,,,,,,
2025,6,2,월,평일,9128,Post-코로나,,,,,,
2025,6,3,화,평일,15710,Post-코로나,,,,,,
2025,6,4,수,평일,7697,Post-코로나,,,,,,
2025,6,5,목,평일,8950,Post-코로나,,,,,,
2025,6,6,금,평일,24671,Post-코로나,,,,,,
2025,6,7,토,주말,27269,Post-코로나,,,,,,
2025,6,8,일,주말,20576,Post-코로나,,,,,,
2025,6,9,월,평일,9144,Post-코로나,,,,,,
2025,6,10,화,평일,10591,Post-코로나,,,,,,
2025,6,11,수,평일,11875,Post-코로나,,,,,,
2025,6,12,목,평일,12174,Post-코로나,,,,,,
2025,6,13,금,평일,12144,Post-코로나,,,,,,
2025,6,14,토,주말,23949,Post-코로나,,,,,,
2025,6,15,일,주말,23463,Post-코로나,,,,,,
2025,6,16,월,평일,10829,Post-코로나,,,,,,
2025,6,17,화,평일,9353,Post-코로나,,,,,,
2025,6,18,수,평일,10868,Post-코로나,,,,,,
2025,6,19,목,평일,10443,Post-코로나,,,,,,
2025,6,20,금,평일,13666,Post-코로나,,,,,,
2025,6,21,토,주말,27263,Post-코로나,,,,,,
2025,6,22,일,주말,24662,Post-코로나,,,,,,
2025,6,23,월,평일,10258,Post-코로나,,,,,,
2025,6,24,화,평일,9839,Post-코로나,,,,,,
2025,6,25,수,평일,12094,Post-코로나,,,,,,
2025,6,26,목,평일,9495,Post-코로나,,,,,,
2025,6,27,금,평일,14549,Post-코로나,,,,,,
2025,6,28,토,주말,28529,Post-코로나,,,,,,
2025,6,29,일,주말,25106,Post-코로나,,,,,,
2025,6,30,월,평일,19748,Post-코로나,,,,,,
2025,7,1,화,평일,12266,Post-코로나,,,,,,
2025,7,2,수,평일,11950,Post-코로나,,,,,,
2025,7,3,목,평일,12284,Post-코로나,,,,,,
2025,7,4,금,평일,12774,Post-코로나,,,,,,
2025,7,5,토,주말,33273,Post-코로나,,,,,,
2025,7,6,일,주말,27040,Post-코로나,,,,,,
2025,7,7,월,평일,12531,Post-코로나,,,,,,
2025,7,8,화,평일,14808,Post-코로나,,,,,,
2025,7,9,수,평일,16352,Post-코로나,,,,,,
2025,7,10,목,평일,14609,Post-코로나,,,,,,
2025,7,11,금,평일,17362,Post-코로나,,,,,,
2025,7,12,토,주말,36464,Post-코로나,,,,,,
2025,7,13,일,주말,30255,Post-코로나,,,,,,
2025,7,14,월,평일,15332,Post-코로나,,,,,,
2025,7,15,화,평일,17140,Post-코로나,,,,,,
2025,7,16,수,평일,17605,Post-코로나,,,,,,
2025,7,17,목,평일,14944,Post-코로나,,,,,,
2025,7,18,금,평일,16944,Post-코로나,,,,,,
2025,7,19,토,주말,36481,Post-코로나,,,,,,
2025,7,20,일,주말,32441,Post-코로나,,,,,,
2025,7,21,월,평일,17717,Post-코로나,,,,,,
2025,7,22,화,평일,19760,Post-코로나,,,,,,
2025,7,23,수,평일,21375,Post-코로나,,,,,,
2025,7,24,목,평일,23445,Post-코로나,,,,,,
2025,7,25,금,평일,27129,Post-코로나,,,,,,
2025,7,26,토,주말,40955,Post-코로나,,,,,,
2025,7,27,일,주말,31548,Post-코로나,,,,,,
2025,7,28,월,평일,33546,Post-코로나,,,,,,
2025,7,29,화,평일,36649,Post-코로나,,,,,,
2025,7,30,수,평일,43053,Post-코로나,,,,,,
2025,7,31,목,평일,49647,Post-코로나,,,,,,
